,Clusters,hsa_mir_375,hsa_mir_5698,hsa_mir_205,hsa_mir_149,hsa_mir_129_1,hsa_mir_129_2,hsa_mir_6510,hsa_mir_204,hsa_mir_944
TCGA-85-8479,C5,3075.715698,0,29463.67931,116.746552,4.6328,6.949199,2.77968,0,51.887356
TCGA-85-8580,C5,8777.614431,0.828702,51212.14281,1200.789588,17.402748,14.916641,3.314809,14.087939,394.46228
TCGA-85-8664,C4,606.681231,0.390777,29968.09892,89.487924,1.367719,0.976942,3.321604,49.433285,150.44913
TCGA-85-8666,C5,181.714193,0.61598,11181.58268,87.777195,4.619852,5.543823,10.779656,0.92397,206.353406
TCGA-85-A4CL,C4,7552.848804,0.242966,20343.07806,226.68751,26.483321,24.296625,6.074156,8.989751,55.153338
TCGA-85-A4CN,C5,97.947213,0.689769,18613.76414,761.160205,13.105613,12.760728,3.448846,42.4208,260.042952
TCGA-85-A4JB,C4,283.819637,0.256618,12761.36235,164.235595,2.566181,1.283091,32.077265,99.824448,77.498671
TCGA-85-A4JC,C4,637.499724,0.428499,12836.65845,236.531573,0.749874,0.749874,21.960585,1.606872,72.951993
TCGA-85-A4PA,C3,2708.379115,4.323031,253.257584,13.329347,10.447326,10.447326,0,15.490862,7.565305
TCGA-85-A4QQ,C5,7041.817748,0.542806,25615.27021,78.70682,0.271403,0.271403,1.628417,2.985431,56.723191
TCGA-85-A4QR,C4,2530.376597,0.335505,33346.82062,111.052062,6.039085,3.019542,147.286572,32.879463,470.713122
TCGA-85-A50Z,C3,1312.613824,0.337693,25075.41535,332.290199,1.688466,2.363853,140.142716,0.675387,293.793164
TCGA-85-A510,C1,202330.9188,24.870574,994.822978,37.305862,0.3033,0.606599,0.909899,2.123098,40.338859
TCGA-85-A511,C4,100.39001,0,7883.133941,95.689475,5.372041,5.707793,4.700536,2.014515,57.245808
TCGA-85-A512,C5,974.936292,0,11950.625,569.56344,122.778396,117.820599,3.791257,1.458176,305.341998
TCGA-85-A513,C3,20747.01093,1.266421,151.210635,74.972107,0.506568,0.253284,0.506568,2.786126,1.266421
TCGA-85-A53L,C5,852.0662,2.202291,16352.2273,262.072571,1.761832,1.321374,3.083207,21.582447,96.240095
TCGA-85-A5B5,C5,189.671299,0.309415,17334.96663,237.01177,0.309415,0.928245,14.233083,9.901275,147.590881
TCGA-86-6562,C2,9631.894889,3.479809,40.670272,78.730687,0.326232,0.326232,2.609857,1.957393,8.808268
TCGA-86-6851,C2,19503.89354,24.856484,2036.54241,103.528462,0.241325,0.241325,28.95901,1.206625,1.930601
TCGA-86-7701,C2,99898.64911,7.255545,15.871504,7.482281,1.133679,0.453472,0,7.935752,1.58715
TCGA-86-7711,C3,172.273724,0.884968,127.730347,2.359914,0,0,0.294989,0,1.179957
TCGA-86-7713,C1,19267.44439,2.497441,576.596669,11.862844,1.560901,1.560901,0.31218,9.677584,8.116683
TCGA-86-7953,C3,12414.67603,2.904131,639.876865,26.863212,1.210055,3.388153,0.968044,17.908808,4.598207
TCGA-86-7954,C3,10791.94742,1.730235,1051.668277,12.426233,0.314588,0.629176,1.258353,3.775058,3.145882
TCGA-86-7955,C1,1501.512018,22.897115,6.465068,2.155023,0.538756,0.538756,1.077511,0.538756,67.344457
TCGA-86-8054,C1,477489.7144,3.747602,106.806666,3.955802,3.331202,3.331202,1.041001,7.078804,1.873801
TCGA-86-8055,C3,19622.17576,4.299788,3580.97557,48.232404,0.934737,1.308631,6.169261,1.308631,8.412629
TCGA-86-8056,C2,35287.65435,0.890405,205.683635,5.119831,0.445203,1.113007,31.164187,9.126655,3.561621
TCGA-86-8073,C3,6888.416787,20.926403,89.684586,146.271289,2.775951,1.708278,0.640604,8.541389,0.427069
TCGA-86-8074,C2,17705.17693,6.932462,5186.141547,72.130613,2.640938,1.815645,1.980703,2.971055,6.437286
TCGA-86-8075,C3,2326.889936,1.471039,1120.049309,65.90256,0.73552,1.765247,47.220361,2.206559,5.737053
TCGA-86-8076,C3,15416.23638,0.601453,301.728796,10.826149,7.217433,8.420338,0.801937,3.608716,1.002421
TCGA-86-8278,C2,17592.03536,1.538251,62.240021,13.725936,0.828289,0.946616,8.519547,0.946616,1.419924
TCGA-86-8279,C1,11706.24956,8.654068,891.63944,73.289138,1.352198,0.811319,1.081758,1.081758,0.540879
TCGA-86-8280,C3,22670.46027,19.207881,500.98168,12.614131,1.290082,1.290082,2.866848,3.153533,6.450408
TCGA-86-8281,C1,27172.84656,13.738051,52.238514,21.370301,3.561717,5.257772,1.696056,3.731322,1.696056
TCGA-86-8358,C1,379008.3146,2.350828,80.439192,15.229275,43.848047,45.483406,2.759667,10.73204,0.40884
TCGA-86-8359,C1,95076.53354,1.220375,16.322518,24.407504,1.220375,0.457641,0.762735,0.915281,0.152547
TCGA-86-8585,C3,2091.897609,0.154213,26.83304,7.248005,0.771064,0.771064,0.308426,2.313193,1.387916
TCGA-86-8668,C2,21883.70778,6.073305,30.511126,17.496902,0.867615,0.867615,58.56401,1.301422,13.014225
TCGA-86-8669,C1,102407.2939,6.224043,103.941521,1.452277,4.771766,6.224043,1.452277,7.67632,0.829872
TCGA-86-8671,C3,12053.26146,2.593717,376.08894,10.115496,1.037487,2.334345,4.409319,10.374867,1.037487
TCGA-86-8673,C2,51671.88638,21.22076,17.683966,39.788924,3.536793,2.652595,0,1.547347,0.22105
TCGA-86-A456,C2,15523.41804,6.739111,3.494354,4.742338,0.74879,0,0.249597,0,4.742338
TCGA-86-A4D0,C1,189180.0056,15.275742,16.393479,52.16107,0.745158,0,0,5.588686,0.745158
TCGA-86-A4JF,C2,32389.1352,3.255762,10.377742,10.988197,1.831366,1.017426,0.610455,3.459247,3.052277
TCGA-86-A4P7,C2,10444.62441,1.146249,52.345389,7.259579,1.719374,1.719374,3.62979,2.101457,0.764166
TCGA-86-A4P8,C3,8060.957358,1.55657,139.572447,8.042279,0.259428,0.518857,0,16.603414,0.778285
TCGA-90-6837,C3,15032.36085,1.033673,5.340643,17.916997,1.378231,1.895067,0.172279,7.924826,0.861394
TCGA-90-7766,C4,872.77208,0,20665.53723,161.816809,3.55341,3.006731,19.407084,1.366696,97.035418
TCGA-90-7767,C5,290.061925,0.411241,21997.13941,133.927458,212.474472,228.924109,27.690222,1.507883,81.562781
TCGA-90-7769,C5,32.94,0.374318,22514.86418,537.520906,6.363409,10.106591,16.095682,20.961818,376.938407
TCGA-90-A4ED,C4,121.415923,0.410189,20009.42614,255.752797,0.820378,0.820378,40.198515,4.717173,52.093994
TCGA-90-A4EE,C5,2053.392202,0,9878.17474,120.139963,2.336055,4.004665,20.690771,13.682607,45.052486
TCGA-90-A59Q,C3,3956.567379,0,11026.24619,124.352936,0.428803,1.715213,0.428803,0,5.574442
TCGA-91-6828,C2,149377.4124,1.784373,53.134668,12.88714,1.982637,1.586109,6.939229,1.982637,0.793055
TCGA-91-6829,C2,1945.024044,15.13809,5.584926,5.144011,1.175774,0.88183,2.645491,3.821265,0.440915
TCGA-91-6830,C3,13547.80516,0.254445,177.857165,82.440231,21.882283,19.973945,1.908339,6.488352,1.399448
TCGA-91-6831,C1,18749.35247,10.613127,87.095027,2.86386,0.842312,0.336925,0,1.853086,0.336925
TCGA-91-6835,C3,12740.13534,3.895139,164.677837,35.921841,5.193519,7.141089,12.983798,1.514776,1.081983
TCGA-91-6836,C2,5672.386835,19.273347,3.312606,65.348691,2.409168,2.710314,0.602292,1.50573,9.636673
TCGA-91-6840,C1,27033.77321,17.80475,1561.253989,347.363818,2.910392,2.739192,0.684798,1.283996,1.369596
TCGA-91-6847,C2,263.535233,0.870471,13897.29438,53.098759,1.088089,0.652854,3.264268,0.217618,18.279901
TCGA-91-6848,C5,962.32161,0.789219,83.394191,165.209943,6.050683,9.207561,0,7.102975,67.609801
TCGA-91-6849,C3,55948.43626,2.135405,140.42833,36.200207,8.33825,6.914646,0.203372,4.677555,5.796101
TCGA-91-7771,C2,19682.52242,0.418394,7.740294,4.602337,27.195629,28.869206,0,2.091971,0
TCGA-91-8496,C3,28131.91747,8.644581,6.627512,8.356429,0.720382,1.152611,1.152611,2.449298,2.305222
TCGA-91-8497,C3,115028.5662,1.852604,67.064273,21.86073,14.450313,16.302917,2.593646,3.519948,1.111563
TCGA-91-8499,C4,71848.05423,0.196617,11.20718,11.797032,1.37632,1.37632,0.196617,5.505282,0.196617
TCGA-91-A4BC,C3,20932.12767,2.23873,33.332206,14.924868,0.746243,1.243739,0,2.984974,0.746243
TCGA-91-A4BD,C3,19232.43988,4.413917,59.989146,7.022141,0.80253,0.200633,1.203796,1.404428,4.815182
TCGA-92-7340,C5,569.667912,0.176041,9870.869699,29.398808,0.176041,0.264061,12.674935,3.608836,76.313671
TCGA-93-7348,C3,17291.30593,2.895262,477.396452,62.087274,0.965087,0.965087,0.321696,8.685785,6.433914
TCGA-93-A4JN,C2,3923.026974,3.371953,28.661604,42.871979,2.167684,1.685977,4.094515,9.393299,0.963415
TCGA-93-A4JO,C3,5584.994827,0.466057,323.210574,44.741478,0.466057,0.699086,0.932114,14.21474,5.592685
TCGA-93-A4JP,C3,11920.00192,0.687151,2337.686433,112.005552,2.748603,1.030726,0.687151,5.497205,1.030726
TCGA-93-A4JQ,C3,6764.859417,0,2800.167892,73.028615,0.245888,0.245888,0.98355,1.475326,15.982693
TCGA-94-7033,C4,2326.962408,1.897238,6046.971818,717.155964,1.185774,1.422929,13.99213,5.928869,57.628604
TCGA-94-7557,C4,5801.166308,0.268809,21241.55335,207.789331,1.075236,0.806427,5.913797,1.612854,79.836263
TCGA-94-7943,C4,2058.727017,0.464462,6396.103723,62.005653,7.431389,5.573542,5.341311,3.947925,48.53626
TCGA-94-8035,C4,7126.168166,2.000819,34953.56348,520.713232,1.500615,2.000819,111.545678,3.251331,888.613887
TCGA-94-8490,C5,226.61737,0.57299,16867.09364,202.551809,4.297422,6.302885,24.638551,66.753284,138.949968
TCGA-94-8491,C5,2401.643278,0,16902.95247,46.200073,8.365445,8.365445,26.427202,5.703713,97.343363
TCGA-94-A4VJ,C5,1865.443781,0.743205,18473.83907,564.092363,0.371602,0.371602,10.900336,0.247735,95.997273
TCGA-94-A5I4,C4,3440.427936,0.881107,21767.44716,489.014215,60.796362,48.75457,39.943503,14.097707,217.339651
TCGA-94-A5I6,C5,334.893892,1.206825,9416.653056,442.703577,5.229574,6.034124,1.206825,0.201137,346.761003
TCGA-95-7039,C2,17590.01019,11.45183,11.21325,55.589089,1.908638,1.192899,1.192899,5.248755,0.715739
TCGA-95-7043,C2,8864.015594,1.71807,10.67658,34.975003,2.699825,2.454386,0,0.122719,0
TCGA-95-7567,C2,11939.39512,1.787216,13.106248,13.106248,0,0.397159,0.19858,0.19858,0.595739
TCGA-95-7944,C3,8068.105184,1.239674,6.198368,7.128123,0.309918,0.619837,0.309918,6.198368,0.619837
TCGA-95-7947,C5,3791.933379,5.206818,1313.21419,133.732998,4.658731,3.836602,1.644258,2.192344,1.644258
TCGA-95-7948,C2,7003.435366,13.166855,924.786634,36.985548,3.254728,2.367075,0,0.591769,1.479422
TCGA-95-A4VK,C1,24216.15444,7.538728,4.020655,14.323584,1.256455,0.753873,0.251291,2.512909,0.251291
TCGA-95-A4VN,C2,9472.214952,2.550033,161.347567,68.155438,0.695464,0.463642,0.695464,3.477318,2.318212
TCGA-95-A4VP,C3,121384.3677,2.490129,13.004006,3.873534,0.691702,0.276681,0,21.027754,1.521745
TCGA-96-7544,C4,2489.649928,0.417236,13784.24077,22.948005,2.503419,4.798219,345.263167,3.755128,202.568299
TCGA-96-A4JK,C4,339.866506,0.183019,10282.01416,207.726701,26.903811,29.283059,1.647172,92.790694,111.641663
TCGA-96-A4JL,C5,1457.692698,0.122629,14477.35211,308.657569,3.065729,2.084696,17.168081,2.9431,15.696531
TCGA-97-7546,C3,15275.13654,4.04408,15.69103,10.676371,10.999897,11.323424,7.764633,2.426448,1.132342
TCGA-97-7552,C3,11877.32308,0.452584,69.547135,3.168091,1.05603,0.754307,3.620675,3.168091,1.810338
TCGA-97-7553,C3,4036.081883,2.838028,60.814895,12.162979,1.621731,1.216298,0.810865,1.419014,3.85161
TCGA-97-7554,C2,4899.256876,2.946567,2.65191,5.598477,0,0.589313,3.830537,1.76794,1.76794
TCGA-97-7937,C2,4795.454026,10.983769,10.390051,65.308895,1.484293,0.890576,0.296859,0,0.890576
TCGA-97-7938,C3,10495.54052,0.692699,54.723201,12.006778,1.385397,0.923598,0.461799,1.616297,3.001695
TCGA-97-7941,C3,29839.91327,2.750086,449.744824,35.962662,0.84618,1.26927,3.173176,14.808155,0.84618
TCGA-97-8179,C1,26823.67386,15.38664,22.139051,27.341728,1.771124,2.878077,0,2.767381,0.442781
TCGA-97-A4M0,C2,42827.18529,2.786545,29.568339,17.183695,0,0.619232,0.309616,1.857697,0.77404
TCGA-97-A4M2,C3,17840.72796,7.223844,196.849754,27.089416,5.056691,4.334307,1.444769,7.946229,1.083577
TCGA-97-A4M5,C3,7764.474502,2.850883,160.599735,9.122825,1.71053,1.140353,0.950294,4.561413,1.71053
TCGA-97-A4M6,C3,12576.61296,2.184984,229.26727,18.416295,0.15607,0,0.936422,2.809265,0.468211
TCGA-97-A4M7,C2,29137.13812,0.839252,128.615312,10.280832,0.839252,0.839252,3.147194,5.664949,1.46869
TCGA-98-7454,C3,3440.450488,0.929684,3275.276635,12.705681,2.479157,1.859368,0,4.338525,13.635365
TCGA-98-A538,C4,192.778028,0,7944.334134,335.439464,0.284753,0.284753,60.93722,0.569507,428.838568
TCGA-98-A539,C4,1909.030191,0.177254,7476.060017,326.679911,1.59529,0.709018,1.240781,1.063527,358.231199
TCGA-98-A53A,C4,1290.091762,1.010648,51877.55599,1154.159649,38.909936,40.931231,103.591387,24.255544,905.034996
TCGA-98-A53B,C4,1223.611122,0,12254.87158,95.141837,2.177542,1.842536,17.58784,2.345045,119.764812
TCGA-98-A53C,C3,8744.403037,0.3681,486.628394,20.613608,2.944801,2.392651,0.18405,9.386554,6.809853
TCGA-98-A53H,C3,12968.14689,0.349456,1572.902603,43.682032,0.698913,0.524184,1.747281,8.736406,24.112482
TCGA-98-A53J,C5,921.415386,0.235777,30325.36479,634.946683,11.081505,9.902622,13.203496,4.008204,87.708936
TCGA-99-7458,C2,14906.88539,1.506221,41.044534,5.836608,31.818928,43.115589,2.635888,1.694499,1.317944
TCGA-99-8028,C3,6576.644048,5.41399,206.633942,14.437306,0,0.451166,1.353497,2.706995,1.804663
TCGA-J2-8192,C3,20938.43162,7.64727,4070.001042,41.74996,0.206683,0.826732,10.954197,1.446781,4.753708
TCGA-J2-8194,C1,27411.6206,3.142912,49.429433,38.000662,26.286172,28.000488,1.428596,0.285719,0.571439
TCGA-J2-A4AD,C1,8925.977058,0.695142,1988.455074,292.4812,0.868928,1.042714,4.170855,5.908711,2.432999
TCGA-J2-A4AG,C2,13577.74218,1.561577,8.328413,6.072801,0.520526,0.173509,16.656826,4.164206,0.173509
TCGA-L3-A4E7,C3,4093.356863,0.516903,20530.88032,158.172396,1.292258,1.292258,21.193033,0.775355,133.361039
TCGA-L3-A524,C5,271.013596,1.181402,14880.22948,207.454173,15.830785,20.320113,0.945122,6.37957,400.022683
TCGA-L4-A4E5,C2,8466.10524,64.161354,26.129058,22.935507,1.741937,2.612906,0.870969,0.580646,0.290323
TCGA-L4-A4E6,C3,9092.139621,0.984424,206.72903,10.336451,0.984424,0.984424,0.984424,5.906544,1.968848
TCGA-L9-A443,C2,7581.781044,5.829422,43.985636,107.579326,3.709632,6.359369,0.176649,4.592878,0
TCGA-L9-A444,C2,6085.302609,8.45943,3.658132,14.861161,0.228633,0.6859,0,0.457267,0.228633
TCGA-L9-A50W,C2,36228.30002,11.978533,58.733452,21.831842,6.955277,9.660107,0.966011,11.592129,2.70483
TCGA-L9-A5IP,C3,562.668141,2.23281,380.694119,10.047645,9.210342,6.419329,0,0.558203,1.674608
TCGA-L9-A743,C3,14948.85876,0.389554,157.379645,12.595566,1.558214,0.519405,0.649256,1.817917,2.077619
TCGA-L9-A7SV,C1,4967.947825,259.774978,15.315983,2.386906,7.757446,5.768357,0,1.392362,0.397818
TCGA-L9-A8F4,C3,4703.186484,5.89856,54.510832,137.090676,0.203399,0.406797,0.203399,1.42379,1.830588
TCGA-LA-A446,C4,6009.834572,0.327404,19577.14416,230.820079,1.309617,1.309617,47.146229,9.494727,239.332593
TCGA-LA-A7SW,C4,427.817455,2.958968,38074.7672,105.783106,106.029686,128.961688,0.246581,0.493161,221.182857
TCGA-MF-A522,C5,186.832544,0,38024.29192,252.058106,136.347221,133.399173,11.05518,0,162.142641
TCGA-MN-A4N1,C2,34196.3084,8.524944,2.75807,75.721561,0.250734,0.752201,1.504402,0,3.008804
TCGA-MN-A4N4,C3,3653.259851,1.679119,171.43808,33.91821,0.671648,0.671648,1.175384,1.343295,0
TCGA-MP-A4SV,C2,9818.217552,10.552259,243.691233,5.605888,0.659516,0.659516,1.978549,3.627339,0.659516
TCGA-MP-A4SW,C2,27919.7287,1.49342,62.723624,13.938583,0.74671,0,0.74671,1.244516,1.244516
TCGA-MP-A4SY,C2,4214.998046,3.913006,233.169125,21.406445,2.531945,1.381061,2.992299,8.516543,0.69053
TCGA-MP-A4T4,C3,9775.771331,11.311277,75.045974,25.015325,0.435049,0,0.435049,4.568016,3.697918
TCGA-MP-A4T6,C2,34953.29635,10.641316,167.375276,21.102271,0.180361,0.180361,9.018064,0.901806,2.344697
TCGA-MP-A4T7,C3,25777.19508,0.954888,16.710536,19.575199,0.954888,0.477444,0.954888,4.774439,0.954888
TCGA-MP-A4T8,C2,36200.37395,2.492988,97.22655,62.636335,0.934871,0.311624,0,2.804612,0
TCGA-MP-A4T9,C3,9878.897619,1.077306,1511.699964,88.099705,2.394014,3.231919,1.79551,4.907728,1.197007
TCGA-MP-A4TA,C3,6505.401742,4.538413,426.404484,48.684789,0.825166,1.650332,0,6.807619,2.475498
TCGA-MP-A4TC,C2,10521.14999,4.811286,558.675187,114.4803,0,0.424525,0.707542,0.84905,4.103744
TCGA-MP-A4TD,C2,34729.89311,1.05477,241.278698,46.146199,4.219081,3.164311,0,26.369257,0.263693
TCGA-MP-A4TE,C1,232749.7113,1.425787,5.499463,5.703147,0.407368,0,0.203684,0.814735,0.407368
TCGA-MP-A4TF,C2,14570.65398,1.009034,23.005977,27.445727,1.412648,1.816261,1.614455,0.403614,0.201807
TCGA-MP-A4TH,C3,39080.99007,5.13576,20.971018,18.831118,1.06995,0.85596,2.56788,5.777729,0.85596
TCGA-MP-A4TI,C2,2431.342514,0.243219,1757.138398,10.580043,1.459316,1.580926,0.12161,0.486439,6.688533
TCGA-MP-A4TJ,C3,60288.99594,1.374522,760.935214,13.745217,0.824713,2.199235,1.92433,2.749043,3.023948
TCGA-MP-A4TK,C2,11405.34082,1.70969,97.594794,109.847571,0.712371,1.139793,0.712371,4.274225,9.118346
TCGA-MP-A5C7,C1,105915.7875,18.696963,228.69578,3.420176,75.015864,95.536921,0,7.296376,0.228012
TCGA-NC-A5HD,C5,1496.221981,1.044301,62633.76841,254.809397,1.827526,0.52215,20.886016,240.711336,231.834779
TCGA-NC-A5HE,C5,148.387561,2.135073,12342.42896,38.217803,1.494551,1.708058,1.921566,9.821335,16.867075
TCGA-NC-A5HF,C4,4688.191172,0.90337,31265.34789,229.757201,6.323593,4.516852,11.141568,1.505617,510.103144
TCGA-NC-A5HI,C4,847.640066,0,19401.40623,329.654438,2.694723,1.796482,41.618498,0.598827,554.813509
TCGA-NC-A5HJ,C3,26728.26489,5.488784,89.509394,31.666059,0.211107,1.266642,0,5.277677,1.055535
TCGA-NC-A5HK,C5,3173.514769,1.738383,35568.28224,139.263795,0.772615,0.579461,0.579461,0,247.623003
TCGA-NC-A5HL,C5,1019.793245,0,21683.00844,56.93263,0.665879,0.998818,1.997636,1.331757,156.481497
TCGA-NC-A5HM,C4,836.035268,0,27953.47932,300.302494,3.436938,7.733111,12.888519,1.288852,154.662228
TCGA-NC-A5HN,C4,82.556689,1.079172,57720.61522,273.030618,8.633379,5.395862,2.158345,0,397.675031
TCGA-NC-A5HO,C5,88.330264,1.090497,35842.82157,423.839866,0.363499,0,23.627437,2.180994,119.954679
TCGA-NC-A5HP,C4,1352.201596,0.219763,15311.76565,96.915473,1.538341,1.758104,2.19763,3.735971,86.36685
TCGA-NC-A5HQ,C5,1829.517988,1.816543,12252.83991,150.254031,1.038024,1.29753,62.800476,3.892591,376.543348
TCGA-NC-A5HR,C5,4292.246123,0.340681,23992.15342,135.931915,8.517037,7.835674,10.220445,50.420861,111.402848
TCGA-NC-A5HT,C4,2595.984302,0.423454,15437.6481,91.042594,1.693816,2.540724,87.86669,6.563536,169.593298
TCGA-NJ-A4YF,C1,12277.59466,10.507923,83.60652,92.743845,0.913732,0.228433,0,2.284331,0.456866
TCGA-NJ-A4YG,C2,9507.732168,2.546188,17.287273,15.545145,0.938069,1.340099,1.474109,5.762424,0.536039
TCGA-NJ-A4YI,C2,12270.64075,0.71526,200.272764,36.120624,2.324595,1.78815,0.178815,2.324595,3.397484
TCGA-NJ-A55A,C3,27572.01254,2.802917,1483.023293,162.849468,1.121167,0.560583,10.651084,19.059834,4.204375
TCGA-NJ-A55O,C3,21702.41751,0.703664,9.851302,10.789521,1.876438,2.110993,0,9.147637,1.407329
TCGA-NJ-A55R,C1,156541.7028,1.350007,10.530056,26.730142,21.600115,25.380135,0,6.210033,0.540003
TCGA-NJ-A7XG,C2,18347.34235,2.313862,81.472298,4.018813,0.365347,0.730693,0.243564,0.852475,6.08911
TCGA-NK-A5CR,C4,1644.102077,0,11366.24431,197.696237,3.86797,2.793534,5.37218,35.886165,399.690219
TCGA-NK-A5CT,C3,2112.108221,1.644304,11383.10408,299.468828,2.05538,1.849842,0.616614,0.411076,199.371835
TCGA-NK-A7XE,C5,329.883522,0.26518,26407.38812,270.218094,2.121437,2.386617,59.400248,12.198265,86.183396
TCGA-O1-A52J,C3,33416.34906,2.842119,13.435474,9.818231,0,0.258374,0.775123,27.129322,1.033498
TCGA-O2-A52N,C5,1148.478931,0.713046,31403.2454,169.942557,3.089865,2.139137,0.475364,1.188409,95.072759
TCGA-O2-A52Q,C2,1602.332553,0.692152,1776.062778,16.438617,0.86519,0.346076,0.692152,0.346076,2.941647
TCGA-O2-A52V,C5,566.103599,0.304602,8676.752256,252.210804,4.873639,4.416735,21.931374,5.02594,111.179884
TCGA-O2-A5IB,C5,43175.19183,1.301107,149.255562,9.665366,3.345704,2.416342,2.230469,0.185872,0.557617
TCGA-S2-AA1A,C3,38882.93546,1.142652,35.23178,3.999283,1.904421,1.904421,0.380884,12.95006,1.713979
